Id,SalePrice
1584,102769.57176886135
1585,-26285.725758928485
1586,-72089.70763891043
1587,-66737.43030811776
1588,160977.90275161745
1589,8885.51034179292
1590,-54483.67652197942
1591,-68327.7718591635
1592,122641.57388780933
1593,-5140.5221274153155
1594,27768.830426826695
1595,-6214.587445260724
1596,134723.8287624706
1597,236134.22114618795
1598,80081.60530327342
1599,134028.53336140266
1600,126198.68575272741
1601,-91548.13418848618
1602,34914.32569920659
1603,-79687.8458968217
1604,211863.8831010265
1605,123055.19589053208
1606,-72773.45111231366
1607,154892.6862426451
1608,-6385.083367189567
1609,45669.67361306606
1610,17420.147611429362
1611,18293.15794949836
1612,51941.63480419479
1613,43019.06099116863
1614,156149.29673788484
1615,71238.60522909867
1616,70762.88856608208
1617,90775.26566234825
1618,-13422.110099329468
1619,-23835.322475135414
1620,156050.12232272813
1621,223087.52279031576
1622,-7736.135999577382
1623,263950.0673733925
1624,10659.835709860083
1625,67023.11849789188
1626,134648.9086462132
1627,89211.79059805081
1628,125243.28396644359
1629,-64330.31399276678
1630,311412.13001699233
1631,96940.38513962875
1632,263372.0540349041
1633,-22814.623820042238
1634,31654.567854498368
1635,92464.27419998925
1636,76328.04836650469
1637,179974.5135992367
1638,136073.42948009886
1639,144240.06908345953
1640,194253.3273352247
1641,102473.86343655709
1642,181574.9868080313
1643,92278.40010179332
1644,147430.4480131537
1645,91437.93063282673
1646,222044.4827117164
1647,50639.135233596346
1648,83532.28133757756
1649,-16396.13401820342
1650,2427.1381357946375
1651,116899.15816174637
1652,105731.2078476357
1653,100654.21640082917
1654,163001.54839703298
1655,41416.91540362558
1656,127271.7873489378
1657,146552.51529170744
1658,75882.74777779641
1659,52684.97227029331
1660,195.61725839730934
1661,229676.69671875887
1662,233549.20542368919
1663,172274.18740277525
1664,278988.10082435724
1665,143828.178575817
1666,144114.5791867459
1667,131772.84013727107
1668,156147.0422711456
1669,52010.95654169531
1670,124237.24919394762
1671,124453.44166607325
1672,207490.55786836214
1673,160138.97169425627
1674,124945.8112202794
1675,153349.51164893163
1676,128473.54187184639
1677,159742.47306452817
1678,270458.2807646162
1679,165102.65989556836
1680,245805.4215681094
1681,187936.3257537308
1682,202323.79653337455
1683,154995.70300903203
1684,53764.37955147092
1685,19850.411992964044
1686,5484.938752465008
1687,-7955.353335563996
1688,43641.49209900969
1689,75747.26457239338
1690,31247.827680702176
1691,25708.285750799667
1692,63512.587981395045
1693,-41552.481255316874
1694,39172.60398936967
1695,73102.245570623
1696,157897.50717060044
1697,27404.091456480644
1698,275139.0664146702
1699,128010.77742016045
1700,118559.0070725434
1701,256689.2034782966
1702,108632.16228509296
1703,51213.77306463558
1704,110091.99949787991
1705,7679.310777552542
1706,-10257.790864628827
1707,-29249.14612102823
1708,95602.13284717113
1709,111673.67994150691
1710,64072.761787465104
1711,109616.55504375059
1712,57872.03915244891
1713,118539.7940640866
1714,96486.95489539587
1715,101403.09090626598
1716,86109.59397787636
1717,49081.2325020039
1718,-20980.903272219817
1719,159328.93163941088
1720,96676.93698827105
1721,24262.792995127587
1722,-46066.00580953219
1723,9036.305029748415
1724,58957.193358713004
1725,157074.6366070929
1726,142488.51183013766
1727,120560.02423221819
1728,117191.01520323186
1729,44374.40894420579
1730,204509.75911049367
1731,123105.9787899763
1732,85775.13186857125
1733,-30575.040005105373
1734,-18401.027833155997
1735,119365.49759199182
1736,-9014.942274883593
1737,219749.2774652041
1738,201486.0138813655
1739,356986.9389195611
1740,84460.36458635604
1741,60510.08519894729
1742,236029.43415197704
1743,237502.6756197017
1744,223382.19979862237
1745,267644.11954957107
1746,29003.64574895866
1747,136952.67532789844
1748,292135.6233968978
1749,-71663.7403761922
1750,-11682.290797000256
1751,218216.1785530698
1752,21269.49035099827
1753,101026.33405427463
1754,153154.81801903385
1755,95350.12382885368
1756,179371.95076611926
1757,85237.79394972484
1758,31532.574318490835
1759,12264.734025046986
1760,87339.41381735186
1761,129347.19857164545
1762,193909.59963559252
1763,87687.10495997343
1764,15470.328520779585
1765,169366.48110680256
1766,244374.61772924438
1767,353453.43341664574
1768,21831.624481669976
1769,19990.818562443426
1770,121789.95291275039
1771,221373.47442466105
1772,-530573.4033271682
1773,-71717.65684601065
1774,173861.7703728913
1775,112916.47255791069
1776,81199.60156214162
1777,72985.92029980561
1778,14694.658487908222
1779,-53904.51433850761
1780,206900.19648537724
1781,64180.670515067904
1782,26652.551913255564
1783,56085.25704287228
1784,98158.85365158026
1785,224204.33223465012
1786,154753.37328201902
1787,58327.55022530418
1788,-161796.560554877
1789,-22888.00274595144
1790,-64252.396868643
1791,324338.41534652817
1792,178506.26827335518
1793,75596.99330194102
1794,-75119.86207314409
1795,-8497.985571495665
1796,11046.75336551253
1797,-5492.155042597617
1798,259141.84920763745
1799,88623.27686659503
1800,163624.09614348374
1801,120460.8966604014
1802,144582.81619836183
1803,95920.48593920385
1804,61793.53567554607
1805,28353.18641007613
1806,39115.44296010223
1807,255347.76600553174
1808,18063.667417349614
1809,-14161.444709545438
1810,88021.00437421392
1811,-579294.1441012429
1812,81788.55958698108
1813,11977.138256105041
1814,51131.453886417265
1815,18051.31454485288
1816,86082.84522609171
1817,-2878.133756239142
1818,35188.91645448422
1819,-7766.438836606831
1820,-150214.3439106651
1821,26480.088537741365
1822,202078.78215027248
1823,-830760.045759938
1824,260905.8740597693
1825,34148.4201065712
1826,-106767.83405253557
1827,87679.02490779935
1828,111698.71829883501
1829,73129.31524474925
1830,178904.5442750478
1831,-23484.88856317979
1832,185416.7293882
1833,39434.90865160749
1834,31886.894310071046
1835,156922.16022041833
1836,118656.93656316717
1837,-296.8615591050184
1838,218948.3423796282
1839,70299.36477071326
1840,51624.60873825147
1841,143115.51995182186
1842,97572.49692027367
1843,-5303.119141713803
1844,-88819.87548768401
1845,104185.74218689775
1846,66702.51447344167
1847,58308.326705732354
1848,-105464.0326436763
1849,-35162.50686893772
1850,104163.260345699
1851,167225.77078840262
1852,7296.07104661208
1853,23697.921993112977
1854,58583.35471171158
1855,-124431.56943827705
1856,163391.0918011693
1857,148545.40089193996
1858,186385.06642262576
1859,134801.3500526277
1860,84657.7666665299
1861,91101.59860454549
1862,279746.4874566436
1863,260841.17296289068
1864,260936.69156402556
1865,72549.38642123988
1866,129648.2203465573
1867,88145.81075463668
1868,134017.82820794496
1869,55565.24055904176
1870,49786.5649833451
1871,31595.167943603126
1872,25650.163349379844
1873,132322.7051739682
1874,47406.514100925735
1875,53712.88693372064
1876,114513.07926110012
1877,62065.039248981804
1878,28205.303539982357
1879,71224.05569625413
1880,36419.90996164747
1881,103894.34466044998
1882,152198.9716575745
1883,66443.89827035347
1884,130404.92357161801
1885,51287.77021511475
1886,155902.82553756863
1887,42445.270066292054
1888,105814.29825054135
1889,45504.65765777044
1890,-23277.67122976054
1891,-8541.538277025946
1892,-601568.7814578443
1893,-5396.784034887882
1894,47743.81508471881
1895,66149.97314407484
1896,19908.44114739314
1897,154871.52269664194
1898,40499.26200499796
1899,38778.188338837994
1900,131741.24384277136
1901,189545.38452041856
1902,159434.05107607107
1903,322434.93996807025
1904,117609.0011456197
1905,129684.863889817
1906,236504.14780018685
1907,224033.7910508328
1908,281548.2630010105
1909,233652.4134810031
1910,200281.13971676267
1911,-31857.591469483217
1912,254135.60072971517
1913,-524751.6643702658
1914,47883.87001838337
1915,200546.26994270444
1916,-64585.14931243408
1917,191631.43980669355
1918,53912.728299496084
1919,111077.38703665501
1920,72450.63228013742
1921,167568.87207791823
1922,136051.51620634398
1923,139805.2051036354
1924,22345.61286255924
1925,41009.306777235615
1926,193244.75374634805
1927,59777.20137981503
1928,93700.03422015757
1929,79667.79822923656
1930,-186275.08734719112
1931,36070.16042939323
1932,99469.12460304468
1933,109447.64358920007
1934,63936.090187043796
1935,50480.30486422137
1936,49489.79768705508
1937,113275.4048973874
1938,65794.7264759691
1939,157578.53350029045
1940,229399.76313865333
1941,24479.150584199
1942,137120.08867925275
1943,256166.8747636488
1944,165235.73630937372
1945,169878.67026808936
1946,66727.23367529924
1947,124299.19420141433
1948,-500505.47343587247
1949,69172.41362040726
1950,-12264.176523611037
1951,22298.777977334394
1952,62573.68407814787
1953,112271.75709995333
1954,141831.501241793
1955,30260.31066371224
1956,189177.41212541246
1957,209914.82813361412
1958,207934.82225197981
1959,146227.66159051677
1960,-11527.413692239294
1961,81002.17895845161
1962,183018.11182061592
1963,201618.66200628676
1964,119518.84896398478
1965,114253.70270486487
1966,61587.9725124446
1967,71082.817221203
1968,175179.22602123217
1969,151491.43233771573
1970,196049.61137472102
1971,304267.0584074212
1972,221688.9587541979
1973,93757.81308970528
1974,126302.192776893
1975,370680.77860567195
1976,100267.90469049985
1977,234303.36305189258
1978,218951.3200831512
1979,241016.06563374188
1980,149681.64462353286
1981,335445.72779790196
1982,216022.38815056274
1983,257655.41200685033
1984,173423.04137204445
1985,113263.95800721881
1986,166838.4648638606
1987,-13164.269566392992
1988,38259.3835573243
1989,62108.49646261422
1990,71437.60124585143
1991,140138.54977718563
1992,114132.00559740353
1993,-10136.476079871034
1994,107674.8190386263
1995,75160.35514772742
1996,220002.17273215108
1997,220565.32505299276
1998,131269.60665070437
1999,227830.705379431
2000,246858.58630981387
2001,120444.24867679752
2002,83036.92812544323
2003,140860.79265446143
2004,70459.14268770564
2005,-1244.067676901439
2006,44563.92406466298
2007,47536.4970011698
2008,46428.08459895637
2009,114598.54285521802
2010,92445.7627977271
2011,-63434.235757066606
2012,2542.375192488602
2013,62232.20909387927
2014,129601.08851999379
2015,-7564.108049391973
2016,91379.83627093254
2017,90066.65945636254
2018,-55966.95130598711
2019,46132.949760657095
2020,144899.678872911
2021,-125236.17618245976
2022,129894.87453088813
2023,197223.46645419087
2024,294606.6292619023
2025,201249.05111787978
2026,210058.09281467632
2027,246176.2165057759
2028,119511.24624283178
2029,238314.47805786817
2030,206268.48458151377
2031,154383.59385953678
2032,81503.46087200858
2033,138356.6663835323
2034,83666.24361635497
2035,105288.30908003621
2036,261636.5175330316
2037,269387.228007111
2038,291757.8097414635
2039,275131.85436931637
2040,177258.8579513471
2041,271857.1003676574
2042,113762.39758664687
2043,121831.26320901336
2044,211092.8253238348
2045,8235.414468994219
2046,241805.9386491993
2047,202709.46052891013
2048,71840.83710659665
2049,177864.1780990497
2050,93727.81600910213
2051,157886.22922807475
2052,-2604.172963528021
2053,39084.30217323723
2054,73018.58525722506
2055,110901.45243510514
2056,51810.767046128545
2057,58097.6658574162
2058,130214.48663863071
2059,18183.9424415573
2060,132911.04992996712
2061,149718.3126400221
2062,106442.94171239741
2063,46736.16589393417
2064,79631.8479670375
2065,219666.7183194357
2066,-93427.65993615743
2067,69977.09560968055
2068,141167.10099894434
2069,121210.0810862394
2070,-4803.829105365934
2071,-26802.31341813365
2072,196226.88527595493
2073,-23288.134388925682
2074,114165.20445580265
2075,17739.543506115122
2076,138410.62265136794
2077,127829.11725518105
2078,57376.04493373167
2079,163749.18484906605
2080,209561.20869085027
2081,92568.62662178287
2082,141912.90757291132
2083,122071.53286909437
2084,55538.99312009968
2085,3079.175474543619
2086,-42508.11727618701
2087,10868.547681889817
2088,-605246.431278576
2089,46288.91649596131
2090,23609.995576631627
2091,40764.08045257308
2092,132235.29561213366
2093,-31736.812208853662
2094,-67093.28561452229
2095,143330.92149205712
2096,55562.13894379113
2097,-51917.27045871367
2098,154454.63121757595
2099,-112393.37352016954
2100,4902.482488994807
2101,220384.10761251833
2102,41673.00844896736
2103,-17651.970430413086
2104,-501562.74740714626
2105,96271.24214128623
2106,-682997.7108118582
2107,162192.8399996337
2108,86457.33998570064
2109,90223.19070197569
2110,104232.37461950371
2111,18970.902169503417
2112,40188.400432483904
2113,16728.67411700182
2114,-1287.47635656668
2115,135005.83461430142
2116,-13374.510986567155
2117,77004.73654584755
2118,81731.96907934223
2119,95078.01992493853
2120,-599324.6643513452
2121,69804.01689601198
2122,101115.4875627505
2123,-40573.58863431032
2124,82466.11919744304
2125,105012.079994361
2126,46985.76736406877
2127,50816.48355233457
2128,133733.12153246053
2129,-80081.20453697088
2130,124663.1634292852
2131,54599.033012658794
2132,78842.88144658724
2133,-3430.182611796714
2134,-33361.11941254302
2135,-74695.43265252854
2136,82909.37918518513
2137,-28723.706996320252
2138,41732.57753108014
2139,-10894.127163500583
2140,5941.421687279915
2141,210474.12188979957
2142,109010.28280736759
2143,72882.64821653682
2144,184667.82449097102
2145,-67968.65957753421
2146,114053.40426347792
2147,-5395.645929003978
2148,52569.41513913605
2149,69493.32894068066
2150,57801.48705276835
2151,97882.29033768133
2152,99656.28565427204
2153,54542.80711277548
2154,94383.02225095409
2155,140869.18885815932
2156,324628.0438020289
2157,171258.82093909787
2158,169939.00322422312
2159,41284.289201345295
2160,33052.57400065643
2161,83078.15931528332
2162,195605.91208424882
2163,48370.8108650466
2164,-8577.909534551029
2165,151883.9211174828
2166,9864.723835591809
2167,106234.6414185205
2168,97957.22704958808
2169,80470.53380994368
2170,22142.435782670596
2171,65463.141684749135
2172,-1958.297205292416
2173,-766.1799877289741
2174,161465.609000026
2175,125541.03613349129
2176,188342.9621817326
2177,189998.42689356403
2178,103387.36366364753
2179,57164.67190528684
2180,177554.19374571447
2181,4445.584960574255
2182,58997.92698333238
2183,23579.52932462329
2184,34983.83303631094
2185,36757.63349551341
2186,94637.41543273572
2187,-13619.846581354155
2188,51590.57269562982
2189,201066.34392569793
2190,-638229.5413168947
2191,-6777.044874673564
2192,26676.302867802093
2193,-71749.10136488726
2194,27955.80894670548
2195,29542.727349836583
2196,-105120.45410950997
2197,20897.80285527231
2198,27570.458980748343
2199,176001.38455070017
2200,100081.07505461297
2201,-30045.664800316532
2202,157029.76342081823
2203,87471.90192244083
2204,81595.61212163584
2205,42539.20770515711
2206,2315.1572582018853
2207,244271.61939551155
2208,107525.28925140927
2209,297772.6947467205
2210,256877.57354208452
2211,-27055.937547339796
2212,-5245.2022171042045
2213,-64201.95369948188
2214,38821.62907162428
2215,3710.9748752027517
2216,-12052.791416175285
2217,-738474.6108636834
2218,-23576.265673417394
2219,-52364.30082586841
2220,65920.7170605752
2221,201212.2896496793
2222,200591.2182537834
2223,197847.32221917665
2224,134833.81504427464
2225,101072.86567707939
2226,151343.34717609276
2227,35411.735898510175
2228,61859.232314861234
2229,56636.65662196893
2230,-20886.356770893122
2231,10147.012152103911
2232,61035.65766227461
2233,-20393.575148490112
2234,35500.34892879188
2235,95753.7385678504
2236,45904.83269785956
2237,88350.00591343461
2238,95886.51656859837
2239,-75342.2843750394
2240,82560.75051156219
2241,12231.020292350877
2242,111041.69902578075
2243,182051.5637873625
2244,102845.80470065968
2245,261348.64053116864
2246,59967.75322377836
2247,103442.11026411798
2248,77661.62382762835
2249,-1076.2052902113646
2250,47632.33079435138
2251,122639.98607609226
2252,146264.19752376547
2253,1942.8971584979154
2254,141612.1348938653
2255,62613.250673791015
2256,65521.343632477015
2257,103755.92284392155
2258,87960.57341439571
2259,184984.50452503024
2260,53762.47612823578
2261,200312.75657631
2262,272189.80034592166
2263,193199.6009406184
2264,291797.5648615846
2265,261468.41434840354
2266,265676.72185417707
2267,295511.6061578273
2268,259429.18777045092
2269,30331.57614532343
2270,220679.27423253757
2271,24192.1903974342
2272,133048.1739731724
2273,-15124.4346526367
2274,158419.27005750473
2275,124242.42380742772
2276,-74892.64516866356
2277,161040.3394055117
2278,269308.14082941425
2279,9648.724457052042
2280,237667.0663529831
2281,178525.63120197327
2282,183119.56127390216
2283,151096.84220421113
2284,118826.48706218923
2285,46565.14559838746
2286,20793.541133898485
2287,100727.03856985553
2288,213065.24967991616
2289,148897.86444962092
2290,340805.2837174265
2291,164323.75644328058
2292,180345.80596253948
2293,184907.32651200736
2294,323930.380382873
2295,254939.26383951373
2296,200019.05987077064
2297,120821.29978375169
2298,247796.5261517295
2299,228509.56267422318
2300,180707.42119054284
2301,75184.4836912739
2302,119373.81227123734
2303,92241.5551901478
2304,163941.63968784976
2305,139650.08580428382
2306,158758.54220219873
2307,152969.78321751612
2308,179539.7598996516
2309,302547.2301650321
2310,177607.81783130494
2311,145794.3284791007
2312,9400.668916992698
2313,39882.557137934666
2314,15031.209782513179
2315,87559.67762325329
2316,89734.98575541444
2317,-111323.03037397139
2318,-25961.07784640495
2319,-6158.554138050211
2320,24814.021210361767
2321,131652.6503738544
2322,-37742.15547838417
2323,-7672.893383516464
2324,-61469.63291007915
2325,65242.89144724418
2326,-27680.38648144799
2327,61273.91594067743
2328,69187.06873829811
2329,115705.601993833
2330,130969.50276010981
2331,190952.2752540748
2332,347363.48491704627
2333,190352.59529104162
2334,160242.7551343244
2335,200309.86900495293
2336,235973.9709289722
2337,31854.19242422175
2338,69035.29395146968
2339,-27312.82763011256
2340,176226.90733717216
2341,23032.520300989592
2342,55843.70087875996
2343,74768.42567633596
2344,104722.67453266305
2345,150924.05282872563
2346,39601.43651620674
2347,63167.48405390876
2348,32852.43108273743
2349,62909.75889606404
2350,36910.39565800948
2351,108044.15297717348
2352,56131.90048220666
2353,176162.28401579728
2354,-34013.17370154802
2355,-12064.77399048183
2356,-17098.643377904373
2357,62345.44418014854
2358,181754.0399563693
2359,184582.9876001264
2360,27710.555791891937
2361,24680.149679090682
2362,261132.08259364913
2363,13417.896241464012
2364,105098.84798535475
2365,180017.88477159638
2366,6922.4396120342135
2367,32208.064122623095
2368,145846.37801362187
2369,44803.95085514916
2370,264433.8571913445
2371,227573.14740154598
2372,150025.134283773
2373,259244.3395877174
2374,227431.14625913938
2375,336727.9205528314
2376,178167.47038241135
2377,385110.7689568808
2378,138037.64315736652
2379,136566.4685442665
2380,47250.1323204099
2381,49399.636032394075
2382,105911.08454819347
2383,99056.07581887147
2384,224264.58898539396
2385,2510.0869074368093
2386,-8295.508189142973
2387,118392.16958175969
2388,149894.12386981313
2389,127884.12326052421
2390,89205.58309693396
2391,-16018.937004993699
2392,59833.4164830535
2393,135646.68517790965
2394,75216.2177083022
2395,266327.67708939256
2396,66325.47569888984
2397,251965.9089146822
2398,76816.99580909888
2399,-76885.67473008487
2400,-20097.41765660353
2401,11767.559421612998
2402,81.45661201447365
2403,234742.6364963088
2404,16339.098756382795
2405,16236.997138678737
2406,33557.72293313284
2407,-5478.3871803663205
2408,136876.53155133055
2409,62771.15131487019
2410,45127.983432496054
2411,87457.40588754416
2412,47233.878634801426
2413,102521.8387481095
2414,-19779.797393087327
2415,117625.87398488229
2416,31080.10492890075
2417,-19336.873040447914
2418,-17817.259723203606
2419,129515.28814640242
2420,213084.28968790124
2421,-10752.043508794857
2422,-112711.3279333701
2423,-58684.4788180209
2424,331150.6736123344
2425,158743.6569849732
2426,139222.91984264253
2427,-10635.735818538553
2428,45261.5026722193
2429,3278.098591395945
2430,-22419.557146043808
2431,5684.175898560468
2432,23881.828712593444
2433,151285.31966299537
2434,85247.0232406508
2435,161360.65715836114
2436,15520.022270267276
2437,-5132.436058217572
2438,74322.23490736875
2439,84307.12968760001
2440,99934.07527110956
2441,-532283.5456965176
2442,86705.48278975522
2443,37.76789514240227
2444,30668.262378227402
2445,128469.46359748949
2446,184224.02425226566
2447,146945.88269956186
2448,107807.06467545286
2449,98763.81695575788
2450,30038.688445936685
2451,36398.19446909413
2452,139555.45381259275
2453,45457.022920717136
2454,-1763.473055124632
2455,188097.83391623278
2456,121678.48628847799
2457,119216.24611155866
2458,276037.45342070935
2459,-627993.7298016235
2460,97726.12284673049
2461,18843.848762844427
2462,95574.29668153255
2463,30562.435915168433
2464,126219.87243365179
2465,60097.16790021761
2466,12566.534365523228
2467,84927.9810849865
2468,-679271.063530653
2469,-672201.4222669714
2470,96002.67968294627
2471,175304.1247835578
2472,269241.73996106524
2473,215270.24056119556
2474,-76302.09645835968
2475,105160.41195382676
2476,136087.54254275557
2477,156034.40441727111
2478,78348.92399801448
2479,25980.210954980634
2480,143908.08766199692
2481,34388.21356922231
2482,123913.75228433366
2483,10430.589238239394
2484,137337.53400273362
2485,8216.980207692279
2486,153863.9656488043
2487,-29540.329069478612
2488,84288.1441098997
2489,17661.42323773596
2490,-751.107335477107
2491,-63484.88143835444
2492,62759.79577779534
2493,62737.63287224487
2494,180829.1236765219
2495,-17112.993144376553
2496,208757.72298836624
2497,31271.96853021538
2498,46272.62159254507
2499,26368.96607695715
2500,118918.09772052613
2501,25880.290100681363
2502,144375.57870892176
2503,108019.85429825008
2504,182427.28337048527
2505,159103.71039369222
2506,14096.89081992791
2507,135391.89391389812
2508,76991.46528676877
2509,58736.76943999916
2510,57251.80845588667
2511,55362.018205885106
2512,139290.4276866767
2513,226667.6519973641
2514,123320.07243795777
2515,57509.04738753606
2516,65644.56884272001
2517,7599.147616616392
2518,74995.77397758455
2519,165496.2245545161
2520,83080.5022422212
2521,110414.16925643993
2522,64333.937508456
2523,-57194.78775378587
2524,-118477.30111273268
2525,-5364.344705194613
2526,82751.27816925818
2527,31582.03772171162
2528,41029.74237384807
2529,-55769.30782182282
2530,-23826.843693623465
2531,164591.2832423312
2532,131435.89193346954
2533,39651.18947360586
2534,118135.66215412892
2535,140956.3054852702
2536,155209.50436796932
2537,144631.1745542398
2538,79270.8296305543
2539,23125.187098957424
2540,-12405.80477319486
2541,106142.82207337246
2542,24238.82040185886
2543,-121742.72009865163
2544,-52149.25809460736
2545,33285.23720461168
2546,44385.6151602703
2547,-34199.575292642636
2548,134395.82903740657
2549,5458.95383624619
2550,602873.899934294
2551,9638.54151189467
2552,-13705.397905462858
2553,-602425.0521218117
2554,152687.2763776442
2555,79239.20006612327
2556,28245.029364738235
2557,-50624.50704148543
2558,63972.598374489055
2559,28574.558837111865
2560,58492.11196381203
2561,60118.3851537937
2562,106510.48059669908
2563,117123.1412541813
2564,165429.48618388988
2565,-8369.392679686862
2566,-553561.7682233789
2567,202163.13816045792
2568,233770.1228641277
2569,223377.5037155632
2570,219130.5932505886
2571,88004.95881166245
2572,136250.32304887983
2573,208537.75436448652
2574,113146.8060915088
2575,21175.659603546286
2576,-23570.626906686113
2577,51974.8898703696
2578,-71474.63668081447
2579,47694.469425634015
2580,46348.63483844217
2581,40165.80854172059
2582,113247.47191567198
2583,216574.05473676472
2584,124392.58755688914
2585,-26521.066570573603
2586,102142.97590323022
2587,125066.10560736488
2588,-74833.78218483218
2589,31393.26377656698
2590,56256.33810147439
2591,245788.0878467109
2592,9440.95197404889
2593,6872.983353948221
2594,43764.81984343432
2595,14441.627970754314
2596,79878.26256037888
2597,14418.307909606316
2598,123939.42449736982
2599,238868.46624533084
2600,317316.6450407319
2601,-22143.933208160102
2602,81953.00346149458
2603,-4073.0663054333418
2604,81879.85530951642
2605,264111.24092412554
2606,-82245.32343342915
2607,89847.31793830614
2608,227118.83724584765
2609,66422.70612517445
2610,43038.86264307334
2611,-9192.602425782388
2612,102722.09565199606
2613,8521.414250279748
2614,9467.227180633956
2615,25351.373082666774
2616,3238.7655070658075
2617,70817.5799400144
2618,71222.18134743327
2619,110412.91385203289
2620,58241.30084144461
2621,135552.4761831008
2622,136949.82829355515
2623,102437.09697110063
2624,72066.68423432688
2625,242056.156409034
2626,54952.20880721038
2627,187367.79087967039
2628,267409.1789466569
2629,370293.5736251706
2630,215979.62197463223
2631,294059.00218570535
2632,215748.78242822675
2633,318182.6625058132
2634,228942.51269843543
2635,54641.990879453166
2636,157740.6005704838
2637,-6573.304662855982
2638,129771.14141368141
2639,103907.38660232871
2640,192959.79306957262
2641,-11112.688120672945
2642,162576.67835830545
2643,133292.0493215327
2644,151487.16242754643
2645,152504.17939045685
2646,131202.90631186854
2647,164377.16578186324
2648,147743.345611506
2649,172571.4822201626
2650,70746.75075223192
2651,150255.35457654574
2652,244782.23551654592
2653,79096.42230218987
2654,137681.11954467985
2655,175369.83816438177
2656,129673.62986608813
2657,282967.77271596633
2658,145012.37898302355
2659,174991.51498874076
2660,231331.296138372
2661,196394.07811865138
2662,260680.01952440102
2663,200222.89361363612
2664,286777.88507277425
2665,270849.0858192039
2666,316679.18396530766
2667,24971.514306194353
2668,18842.119659849297
2669,-30315.225345880754
2670,99570.61180203655
2671,18966.53261416289
2672,13976.001732754463
2673,65372.66342722316
2674,91151.82328739853
2675,9396.611994272913
2676,37635.02333041973
2677,103962.81697731777
2678,137623.90619049975
2679,111386.72306667126
2680,214827.7525559099
2681,258224.98740239613
2682,259104.27974227557
2683,474293.591434567
2684,217127.8626620137
2685,304378.66635455156
2686,167691.58509638542
2687,127007.85349149417
2688,-1778.484436832572
2689,39081.355597705435
2690,237337.77935224163
2691,121637.96483995175
2692,-25887.243495895236
2693,39711.6584393229
2694,-47230.048934105376
2695,43225.220091374096
2696,92095.14198589293
2697,169121.46169765978
2698,143534.65310701888
2699,141398.86055737847
2700,94813.81461440588
2701,-3471.536071939103
2702,21592.846782152017
2703,89273.29567247003
2704,107098.47609646138
2705,14687.889916793734
2706,-64182.256949630304
2707,45664.96813970912
2708,60736.09318239809
2709,153324.36826814534
2710,-7730.153447710036
2711,297042.3805078709
2712,369466.41853064264
2713,246747.1029995718
2714,271678.38930707844
